"Index of /mail-archive/text
 Name                            Last modified      Size  Description
 Parent Directory                                     -   
 atlas/                          2019-03-12 08:54    -   
 atoca/                          2016-05-04 07:48    -   
 atommib/                        2016-01-06 14:00    -   
 atompub/                        2015-02-11 12:49    -   
 aulli/                          2009-01-01 02:01    -   
 autoconf/                       2016-04-06 17:12    -   
 avt/                            2022-04-18 06:45    -   
 avtext/                         2017-07-07 14:47    -   
 babel/                          2022-03-31 15:31    -   
 banana/                         2017-12-04 12:00    -   
 bcause/                         2019-11-05 08:25    -   
 bec/                            2019-07-04 01:16    -   
 beep/                           2012-07-09 01:27    -   
 behave/                         2022-02-10 08:41    -   
 bess/                           2022-04-12 08:02    -   
 bfcpbis/                        2021-01-20 09:53    -   
 bgmp/                           2009-01-01 02:01    -   
 bgp-autoconf/                   2021-09-11 10:06    -   
 bier/                           2022-04-15 20:24    -   
 bimi/                           2022-04-11 12:30    -   
 bliss/                          2017-01-24 14:07    -   
 blockchain-interop/             2022-04-05 13:42    -   
 bmwg/                           2022-03-23 03:53    -   
 bnbsg/                          2015-06-23 13:19    -   
 bridge-mib/                     2009-03-02 12:23    -   
 bridge/                         2009-01-01 02:01    -   
 btns/                           2022-01-19 17:34    -   
 bundled-domain-names/           2017-03-29 13:06    -   
 cacao/                          2021-04-22 15:08    -   
 caldav/                         2014-07-17 11:13    -   
 call-home/                      2009-01-01 02:01    -   
 calsch/                         2013-09-05 09:54    -   
 calsify/                        2022-04-11 09:39    -   
 captive-portals/                2021-06-23 23:32    -   
 capwap/                         2012-07-18 03:16    -   
 carddav/                        2009-06-09 11:03    -   
 caris-attendees/                2020-04-29 05:57    -   
 casm/                           2018-07-16 10:47    -   
 cat/                            2013-09-05 18:12    -   
 cats/                           2009-01-01 02:01    -   
 cbor/                           2022-04-15 14:49    -   
 ccamp/                          2022-04-11 01:18    -   
 ccg/                            2021-09-16 14:55    -   
 cdi/                            2013-05-29 11:20    -   
 cdni/                           2022-04-07 07:40    -   
 cellar/                         2022-04-17 00:56    -   
 certid/                         2011-03-31 06:56    -   
 cfrg/                           2022-04-18 07:41    -   
 cga-ext/                        2013-04-29 10:24    -   
 cgasec/                         2010-07-28 09:04    -   
 channel-binding/                2010-04-06 10:29    -   
 charter-tool/                   2011-02-05 14:31    -   
 chirp/                          2021-07-13 03:39    -   
 cicm/                           2018-01-04 01:20    -   
 cin/                            2014-09-28 18:55    -   
 clouds/                         2011-02-17 10:47    -   
 clue/                           2021-01-18 17:40    -   
 cna/                            2009-01-01 02:01    -   
 cnit/                           2015-06-29 21:45    -   
 cnrp/                           2009-01-01 02:01    -   
 codec/                          2019-06-03 23:33    -   
 codematch-develop/              2018-01-05 09:05    -   
 codesprints/                    2022-04-14 12:37    -   
 codestand-develop/              2019-07-31 15:43    -   
 coin/                           2022-04-15 06:27    -   
 collation/                      2009-08-24 10:34    -   
 coma/                           2012-07-17 09:26    -   
 coman/                          2018-01-23 03:16    -   
 companions/                     2014-05-02 07:48    -   
 conex/                          2016-05-13 10:43    -   
 conneg/                         2013-05-29 11:27    -   
 core-parameters/                2022-04-05 13:29    -   
 core/                           2022-04-14 02:39    -   
 cose/                           2022-04-16 07:35    -   
 cosmogol/                       2009-01-01 02:01    -   
 covidimpacts-workshop/          2021-08-24 14:10    -   
 crisp/                          2021-06-01 16:02    -   
 crypto-panel/                   2022-04-13 00:05    -   
 csky-idsubmit/                  2010-07-19 16:14    -   
 cso/                            2011-11-30 17:29    -   
 curdle/                         2022-04-16 06:58    -   
 cuss/                           2015-06-10 12:50    -   
 cwt-reg-review/                 2022-04-14 06:11    -   
 dance/                          2022-03-25 00:50    -   
 dane/                           2022-01-20 07:51    -   
 danish/                         2021-10-15 18:22    -   
 dart/                           2015-11-18 19:36    -   
 dasl/                           2009-01-01 02:01    -   
 datatracker-rqmts/              2011-03-18 17:56    -   
 dbound/                         2020-02-29 10:57    -   
 dc/                             2012-04-18 07:15    -   
 dclc/                           2016-07-19 07:54    -   
 dcon/                           2011-12-15 00:22    -   
 dcp/                            2009-01-01 02:01    -   
 dcpel/                          2009-01-01 02:01    -   
 dcrg-interest/                  2012-08-29 06:19    -   
 dcrouting/                      2018-01-25 14:28    -   
 dcrup/                          2020-01-14 14:26    -   
 dea-dir/                        2009-01-01 02:01    -   
 decade/                         2012-09-28 19:38    -   
 deltav/                         2009-01-01 02:01    -   
 detnet-dp-dt/                   2021-08-25 00:36    -   
 detnet/                         2022-04-18 04:56    -   
 dhc/                            2016-01-18 11:48    -   
 dhcipv6/                        2016-01-18 11:49    -   
 dhcpv6bis/                      2018-02-28 06:53    -   
 dhcwg/                          2022-03-31 22:28    -   
 diffserv-interest/              2011-03-18 20:33    -   
 diffserv/                       2009-01-01 02:01    -   
 dime/                           2022-03-11 05:48    -   
 din/                            2022-03-02 05:21    -   
 dir-coord/                      2017-07-01 08:38    -   
 discuss/                        2014-03-18 15:48    -   
 disman/                         2021-05-26 15:18    -   
 dispatch/                       2022-04-05 08:22    -   
 diversity/                      2018-09-22 13:32    -   
 dix/                            2009-01-01 02:01    -   
 dlnex/                          2017-05-02 13:38    -   
 dlswmib/                        2009-01-01 02:01    -   
 dlt-networking/                 2022-04-05 13:42    -   
 dmarc-report/                   2022-04-18 08:07    -   
 dmarc/                          2022-04-17 13:54    -   
 dmm/                            2022-04-12 10:10    -   
 dmsp/                           2009-01-01 02:01    -   
 dna/                            2010-09-10 23:16    -   
 dns-dir/                        2014-10-10 06:25    -   
 dns-privacy/                    2022-04-12 07:10    -   
 dns-security/                   2009-01-01 02:01    -   
 dnsext/                         2021-11-11 19:46    -   
 dnsind/                         2013-05-29 11:39    -   
 dnsop/                          2022-04-18 01:44    -   
 dnsoverhttp/                    2017-11-16 00:00    -   
 dnssd/                          2022-02-28 09:10    -   
 dnssec-bootstrapping/           2021-11-29 16:31    -   
 dnssec/                         2013-05-29 11:40    -   
 doh/                            2021-10-13 18:29    -   
 domain-test/                    2022-03-14 14:30    -   
 domainrep/                      2019-08-21 15:48    -   
 dots/                           2022-04-14 16:28    -   
 drinks/                         2019-05-10 17:26    -   
 driu/                           2018-08-21 11:38    -   
 drums/                          2013-05-29 11:42    -   
 dsfjdssdfsd/                    2018-04-16 14:05    -   
 dsii/                           2012-08-27 08:45    -   
 dtls-iot/                       2020-06-03 05:06    -   
 dtn-interest/                   2022-04-11 15:08    -   
 dtn-security/                   2016-04-05 04:00    -   
 dtn-users/                      2016-04-05 04:00    -   
 dtn/                            2022-04-17 05:25    -   
 dyncast/                        2022-04-14 03:31    -   
 e2ee/                           2022-04-13 06:03    -   
 e2md/                           2011-04-21 12:19    -   
 eai/                            2009-01-01 02:01    -   
 eap/                            2013-05-29 11:43    -   
 eapext/                         2012-01-24 05:39    -   
 early_warning/                  2009-01-01 02:01    -   
 earlywarning/                   2011-08-11 14:18    -   
 eat/                            2019-07-14 14:22    -   
 ecm/                            2013-05-29 11:44    -   
 ecn-in-quic/                    2018-05-22 11:36    -   
 ecrit/                          2022-03-07 10:07    -   
 ediint/                         2013-09-04 18:25    -   
 edm/                            2022-03-16 11:19    -   
 edu-discuss/                    2022-02-04 23:30    -   
 edu-team/                       2021-09-02 10:06    -   
 efficientnd-dt/                 2015-03-15 13:41    -   
 ehip/                           2015-12-18 11:30    -   
 eligibility-discuss/            2021-10-08 06:19    -   
 email-notifications/            2009-01-01 02:01    -   
 emailcore/                      2022-04-04 23:44    -   
 eman/                           2016-07-23 15:12    -   
 eme/                            2009-01-01 02:01    -   
 emo-dir/                        2022-04-14 07:49    -   
 emserv-discuss/                 2020-04-29 05:58    -   
 emu/                            2022-04-17 23:47    -   
 endymail/                       2019-04-10 22:20    -   
 enroll/                         2009-01-01 02:01    -   
 entmib/                         2009-01-01 02:01    -   
 enum/                           2020-03-13 13:43    -   
 eos/                            2013-05-29 11:53    -   
 eppext/                         2016-03-10 04:10    -   
 ericas/                         2014-06-17 03:13    -   
 esds/                           2009-06-16 08:10    -   
 etosat/                         2022-03-18 09:10    -   
 event-streaming/                2022-04-12 09:25    -   
 evolving-documents/             2019-08-02 13:58    -   
 explicit-meas/                  2021-11-11 08:28    -   
 extra/                          2022-04-07 08:18    -   
 fax/                            2016-01-06 16:10    -   
 fdt/                            2021-11-22 05:14    -   
 fecframe-proto/                 2009-01-01 02:01    -   
 fecframe/                       2013-04-27 11:15    -   
 flexip/                         2021-03-01 02:26    -   
 forces-protocol/                2009-01-01 02:01    -   
 forces.old/                     2013-09-05 18:51    -   
 forces/                         2021-08-12 12:23    -   
 frnetmib/                       2013-05-29 11:55    -   
 ftpext/                         2013-07-15 20:16    -   
 fud/                            2017-10-14 14:40    -   
 fun/                            2011-07-05 10:18    -   
 fyiup/                          2009-01-01 02:01    -   
 gaia/                           2022-03-26 04:20    -   
 gear/                           2021-04-23 08:17    -   
 gen-art/                        2022-04-17 10:16    -   
 gendispatch/                    2022-03-14 13:41    -   
 geojson/                        2021-03-29 06:57    -   
 geopriv/                        2021-07-19 13:00    -   
 ggie/                           2019-09-23 10:49    -   
 ghost/                          2016-11-12 17:29    -   
 grip/                           2016-01-06 16:10    -   
 grobj/                          2011-03-22 18:10    -   
 grow/                           2022-04-16 20:54    -   
 gsmp/                           2021-12-25 14:09    -   
 hackathon/                      2022-03-22 07:53    -   
 ham-ag/                         2020-09-28 14:50    -   
 hash/                           2009-01-01 02:01    -   
 hasmat/                         2010-10-07 09:29    -   
 hiaps/                          2015-08-17 14:23    -   
 hiccup/                         2009-01-01 02:01    -   
 hip/                            2009-01-30 10:25    -   
 hiprg/                          2013-09-06 15:47    -   
 hipsec/                         2021-08-23 09:49    -   
 hls-interest/                   2022-03-24 17:53    -   
 hokey/                          2012-08-01 17:07    -   
 homegate/                       2011-07-14 09:43    -   
 homenet-babel-sec/              2017-10-20 08:36    -   
 homenet/                        2022-04-14 00:15    -   
 homesec-dt/                     2021-06-17 18:55    -   
 hops/                           2016-05-05 11:13    -   
 hr-rt/                          2019-07-23 16:28    -   
 hrpc/                           2022-03-28 02:25    -   
 http-auth/                      2019-02-23 06:48    -   
 http-devops/                    2021-03-31 17:38    -   
 http-grease/                    2020-11-18 14:46    -   
 http-issues/                    2018-05-30 03:54    -   
 http-srv/                       2018-11-05 16:47    -   
 http-state/                     2021-10-22 16:33    -   
 http-use/                       2022-02-02 07:25    -   
 http-well-known/                2018-10-03 20:08    -   
 http/                           2016-01-06 16:10    -   
 httpapi/                        2022-04-17 02:15    -   
 httpbisa/                       2022-06-05 00:39    -   
 httpmail/                       2010-03-12 14:23    -   
 httpstreaming/                  2011-02-14 20:36    -   
 hubmib/                         2016-01-06 16:10    -   
 humanresolvers/                 2011-03-23 03:53    -   
 hybi/                           2022-01-30 11:42    -   
 i-d-announce/                   2022-04-18 07:38    -   
 i2nsf/                          2022-04-13 08:47    -   
 i2rs-proto-dt/                  2015-11-30 08:18    -   
 i2rs/                           2021-03-11 05:40    -   
 i18n-discuss/                   2021-10-07 11:33    -   
 i18ndir/                        2022-03-29 10:58    -   
 i18nrp/                         2019-02-13 22:20    -   
 iab-wireless-workshop-interest/ 2009-01-01 02:01    -   
 iab-wireless-workshop/          2009-01-01 02:01    -   
 iad20/                          2017-08-24 13:55    -   
 ianaplan/                       2016-11-14 20:25    -   
 iasa20/                         2020-03-05 11:35    -   
 ibnemo/                         2016-04-12 16:18    -   
 icalendar/                      2020-07-31 13:03    -   
 icar-announce/                  2009-01-01 02:01    -   
 icar/                           2009-01-01 02:01    -   
 iccrg/                          2022-03-21 15:51    -   
 ice/                            2020-07-31 08:45    -   
 icnrg-harmonization/            2017-06-11 08:18    -   
 icnrg/                          2022-04-13 07:23    -   
 id-event/                       2022-03-25 10:52    -   
 ideas/                          2017-11-11 19:53    -   
 idmr/                           2013-05-29 11:56    -   
 idn/                            2012-07-16 19:32    -   
 idna-update/                    2022-04-11 14:19    -   
 idnet/                          2019-03-11 07:05    -   
 idr/                            2022-04-18 06:40    -   
 idwg/                           2012-07-16 08:46    -   
 ieee-ietf-coord/                2022-04-01 06:03    -   
 ieprep/                         2013-09-16 11:05    -   
 iesg-agenda-dist/               2022-04-14 15:59    -   
 ietf-62/                        2009-01-01 02:01    -   
 ietf-822/                       2021-08-12 08:46    -   
 ietf-and-github/                2021-10-08 18:34    -   
 ietf-announce-old/              2009-10-29 13:42    -   
 ietf-announce/                  2022-04-15 12:32    -   
 ietf-community-india/           2022-04-01 05:08    -   
 ietf-cycling/                   2017-06-21 07:10    -   
 ietf-dkim/                      2022-03-02 12:10    -   
 ietf-hub-bangalore/             2017-11-06 09:39    -   
 ietf-hub-boston/                2020-01-10 07:51    -   
 ietf-languages/                 2022-03-02 21:00    -   
 ietf-meetings/                  2018-10-11 01:28    -   
 ietf-mentees/                   2013-10-24 09:05    -   
 ietf-mentoring-discuss/         2015-07-31 06:28    -   
 ietf-mentors/                   2014-06-10 01:16    -   
 ietf-message-headers/           2022-03-24 13:47    -   
 ietf-nomcom.SAVE/               2009-01-01 02:01    -   
 ietf-nomcom/                    2021-10-08 06:19    -   
 ietf-outcomes/                  2010-02-15 07:50    -   
 ietf-privacy/                   2022-04-18 05:19    -   
 ietf-runners/                   2022-03-17 16:33    -   
 ietf-sailors/                   2015-03-19 08:46    -   
 ietf-smtp/                      2022-04-04 13:19    -   
 ietf-sow/                       2012-01-30 23:52    -   
 ietf-surveys/                   2021-05-12 14:03    -   
 ietf-types/                     2019-02-11 13:06    -   
 ietf/                           2022-05-13 11:47    -   
 ietf72-1st-timers/              2009-01-01 02:01    -   
 ietf74-1st-timers/              2009-03-11 10:51    -   
 ietf75-1st-timers/              2009-07-24 10:14    -   
 ietf76-1st-timers/              2009-11-06 16:22    -   
 ietf77-1st-timers/              2010-03-22 12:43    -   
 ietf79-1st-timers/              2010-11-06 20:34    -   
 ietf80-1st-timers/              2011-03-29 07:19    -   
 ietf108planning/                2020-07-02 15:19    -   
 ietf109-team/                   2020-11-12 13:30    -   
 ietf112-team/                   2021-09-27 14:39    -   
 ietfmibs/                       2021-11-30 15:15    -   
 ifmib/                          2016-01-06 16:10    -   
 igmp-mld-bis/                   2021-12-03 19:19    -   
 ila/                            2018-07-27 12:45    -   
 ilc/                            2017-03-30 22:20    -   
 ima/                            2022-04-09 20:24    -   
 imap5/                          2018-11-08 03:48    -   
 imapext/                        2021-03-16 11:31    -   
 impp/                           2009-01-01 02:01    -   
 imrg/                           2012-10-27 21:29    -   
 imss/                           2009-06-16 08:02    -   
 inch/                           2009-01-01 02:01    -   
 independent/                    2009-11-05 03:13    -   
 inip-discuss/                   2020-04-29 05:59    -   
 insipid/                        2019-06-03 02:04    -   
 int-area/                       2022-04-08 06:27    -   
 int-dir/                        2022-04-18 00:23    -   
 internetgovtech/                2020-05-05 14:50    -   
 intersecs/                      2009-01-01 02:01    -   
 intserv/                        2009-01-01 02:01    -   
 ioam/                           2017-02-17 18:35    -   
 iola-conversion-tool/           2012-03-23 05:19    -   
 iola-wgcharter-tool/            2012-04-23 09:58    -   
 ion/                            2016-01-06 16:10    -   
 iot-directorate/                2022-04-01 12:20    -   
 iot-onboarding/                 2021-03-13 16:36    -   
 iotops/                         2022-04-18 07:48    -   
 iotsi/                          2020-04-29 06:00    -   
 ip1394/                         2011-12-06 07:26    -   
 ipcdn/                          2021-04-01 21:42    -   
 ipdvb/                          2012-07-27 22:42    -   
 ipfc/                           2009-01-01 02:01    -   
 ipfix/                          2021-10-20 13:34    -   
 ipngwg/                         2016-01-06 16:10    -   
 ipo/                            2009-01-01 02:01    -   
 ipoib/                          2009-02-01 13:34    -   
 iporpr/                         2012-07-28 11:48    -   
 ipoverib/                       2009-01-29 21:57    -   
 ipp/                            2022-07-13 14:58    -   
 ippm-ioam-ix-dt/                2021-09-03 06:50    -   
 ippm/                           2022-04-18 08:12    -   
 ipr-announce/                   2022-04-15 10:37    -   
 ipr-wg/                         2020-12-23 09:43    -   
 iprp/                           2016-08-30 07:46    -   
 ips/                            2017-09-07 14:59    -   
 ipsec/                          2022-04-10 17:43    -   
 ipseckey/                       2009-01-01 02:01    -   
 ipsp/                           2009-02-02 10:39    -   
 ipsra/                          2009-02-03 11:37    -   
 iptel/                          2015-06-09 06:59    -   
 ipv6-dir/                       2009-01-01 02:01    -   
 ipv6/                           2022-04-15 08:00    -   
 ipvbi/                          2013-05-29 11:57    -   
 ire/                            2015-11-02 18:29    -   
 irnss/                          2013-09-05 19:41    -   
 irs-discuss/                    2012-11-16 11:47    -   
 irtf-announce/                  2022-04-04 10:01    -   
 irtf-discuss/                   2022-04-05 17:14    -   
 irtf-mobility-charter/          2009-01-01 02:01    -   
 ischedule/                      2014-03-18 10:11    -   
 isis-wg/                        2018-03-01 11:46    -   
 isis/                           2014-03-19 11:50    -   
 isms/                           2021-03-24 10:40    -   
 issll/                          2012-07-28 11:28    -   
 it-test/                        2021-08-31 16:47    -   
 itrace/                         2009-01-01 02:01    -   
 its/                            2022-04-08 07:48    -   
 itu+ietf/                       2009-01-01 02:01    -   
 iucg/                           2019-06-03 23:33    -   
 jcardcal/                       2020-12-24 16:10    -   
 jmap/                           2022-04-06 12:04    -   
 jose-reg-review/                2022-03-14 19:14    -   
 jose/                           2022-04-11 03:08    -   
 json-canon/                     2019-09-15 11:58    -   
 json/                           2022-02-25 15:33    -   
 jsonpath/                       2022-04-04 08:48    -   
 justfont/                       2017-03-01 12:25    -   
 jwt-reg-review/                 2022-03-12 04:50    -   
 kaml/                           2012-03-20 14:27    -   
 karp/                           2015-05-12 14:16    -   
 keyassure/                      2011-04-04 07:49    -   
 keyprov/                        2018-03-29 00:18    -   
 kink/                           2012-08-05 05:53    -   
 kitten/                         2022-03-20 12:19    -   
 krb-wg/                         2022-06-04 05:58    -   
 l1vpn/                          2013-06-06 02:38    -   
 l2cp/                           2009-01-01 02:01    -   
 l2sm/                           2022-04-05 03:24    -   
 l2tpext/                        2018-05-17 09:50    -   
 l2vpn/                          2021-10-26 14:31    -   
 l3sm/                           2019-06-26 06:41    -   
 l3vpn/                          2015-04-09 07:28    -   
 lager/                          2020-04-14 14:06    -   
 lake/                           2022-04-18 04:05    -   
 laminar/                        2012-07-30 13:40    -   
 last-call/                      2022-04-18 00:24    -   
 ldap-dir/                       2012-09-20 10:14    -   
 ldapbis/                        2012-08-02 20:43    -   
 ldapext/                        2020-07-26 08:28    -   
 ldup/                           2013-05-17 16:01    -   
 ledbat/                         2012-12-20 13:16    -   
 ledger/                         2021-07-21 05:17    -   
 lemonade/                       2020-06-29 10:20    -   
 lime-oam-model/                 2015-03-23 14:41    -   
 lime/                           2020-01-08 07:19    -   
 link-relations/                 2020-06-26 19:21    -   
 lisp/                           2022-04-17 23:10    -   
 listname/                       2009-01-01 02:01    -   
 llc-consultation/               2019-07-20 12:27    -   
 lln-futures/                    2020-09-22 13:51    -   
